name,country,average,strike_rate,boundary_per_ball,boundary_index,finishing_index,runs_without_boundary_index,big_match_index,prelim_metric,pre-rank
CD McMillan,NZ,31.16,159.82,0.188,3.143,0.143,10.143,0.143,49.8,Good
AA Onikoyi,NGA,15.58,94.92,0.122,1.846,0.077,5.769,0.0,14.789,Average
SP Patil,UAE,14.38,85.77,0.092,1.538,0.0,7.615,0.0,12.334,Average
Meet Bhavsar,KUW,20.55,125.0,0.128,1.727,0.182,8.818,0.0,25.688,Good
AA Jasani,TAN,37.0,121.71,0.138,3.5,0.167,14.833,0.167,45.033,Good
LM Jongwe,ZIM,11.5,102.22,0.106,0.95,0.2,5.0,0.0,11.755,Average
IDA Damarell,GUE,26.14,113.66,0.168,3.375,0.125,8.125,0.125,29.711,Good
BJ Hodge,AUS,26.14,127.08,0.111,1.455,0.364,9.545,0.0,33.219,Good
Kushal Malla,NEPAL,20.33,144.09,0.213,2.077,0.308,3.769,0.077,29.293,Good
NN Odhiambo,KENYA,8.71,93.84,0.113,0.88,0.16,3.48,0.0,8.173,Poor
Rashid Khan,AFG,11.43,118.83,0.143,0.759,0.448,2.517,0.0,13.582,Average
DJ Willey,ENG,14.0,132.84,0.153,1.0,0.381,3.619,0.0,18.598,Average
Fiaz Ahmed,BHR,25.85,129.28,0.15,2.1,0.3,7.1,0.1,33.419,Good
A Kheterpal,HUN,36.2,123.12,0.17,2.5,0.5,7.3,0.0,44.569,Good
JS Malhotra,USA,18.1,116.77,0.142,2.2,0.0,8.3,0.0,21.135,Good
Raza Iqbal,NOR,16.45,96.79,0.134,1.923,0.154,5.923,0.0,15.922,Average
Sahir Naqash,GER,20.11,126.57,0.133,1.188,0.438,5.562,0.0,25.453,Good
RA Sealy,CAYM,45.25,188.54,0.219,4.2,0.2,13.4,0.2,85.314,Good
Bilal Muhammad,MLT,20.0,173.07,0.192,1.333,0.4,5.067,0.0,34.614,Good
S Nadigotla,ROM,20.0,126.76,0.162,2.3,0.1,7.8,0.1,25.352,Good
C Tommy,VAN,16.36,94.24,0.073,1.273,0.0,9.818,0.0,15.418,Average
JP Inglis,AUS,35.8,145.52,0.171,3.5,0.167,14.833,0.0,52.096,Good
CAJ Meschede,GER,44.75,155.65,0.2,4.6,0.2,11.8,0.2,69.653,Good
AR Patwa,TAN,17.9,127.85,0.193,2.7,0.0,5.5,0.0,22.885,Good
Nazimuddin,BAN,25.42,112.65,0.146,3.286,0.0,9.429,0.143,28.636,Good
Sidhant Singh,SGP,25.42,131.85,0.156,2.333,0.222,9.111,0.222,33.516,Good
J Bulele,MOZ,16.0,88.88,0.121,2.182,0.0,7.273,0.091,14.221,Average
Kaleem Shah,MOZ,29.33,103.52,0.147,3.571,0.143,9.714,0.143,30.362,Good
Mohammad Naveed,UAE,12.57,119.72,0.17,1.042,0.417,2.5,0.0,15.049,Average
Omar Rassol,BUL,17.5,125.89,0.158,1.833,0.167,5.583,0.083,22.031,Good
LPC Silva,SL,13.46,98.87,0.124,1.467,0.133,5.4,0.0,13.308,Average
BS Stephenson,BLZ,21.87,125.89,0.187,2.889,0.111,5.444,0.111,27.532,Good
SV Samson,INDIA,14.5,121.67,0.126,1.5,0.0,7.167,0.0,17.642,Average
JT Smuts,SA,13.38,105.45,0.145,1.846,0.0,5.077,0.0,14.109,Average
A Venkatesh,SWE,24.85,122.53,0.134,2.714,0.0,13.714,0.143,30.449,Good
L Vincent,NZ,19.33,100.0,0.115,2.222,0.0,9.778,0.0,19.33,Average
K Waiswa,UGA,15.81,88.32,0.096,1.583,0.083,7.333,0.0,13.963,Average
CD Wallace,SCOT,17.3,107.45,0.112,1.125,0.375,5.938,0.0,18.589,Average
OGL Bascome,BMUDA,11.46,96.62,0.124,1.294,0.118,4.235,0.0,11.073,Average
FA Cossa,MOZ,21.5,113.15,0.164,2.5,0.2,5.2,0.1,24.327,Good
PF Gallagher,FIN,21.5,128.35,0.164,2.2,0.2,6.0,0.0,27.595,Good
Nouman Sarwar,QAT,57.33,134.37,0.172,2.444,0.667,8.0,0.0,77.034,Good
T Perera,BOT,19.11,86.43,0.131,2.6,0.1,6.4,0.0,16.517,Average
GD Elliott,NZ,15.54,108.91,0.089,0.933,0.267,7.4,0.0,16.925,Average
MNR Cooray,MALD,34.0,114.86,0.162,4.0,0.167,11.333,0.167,39.052,Good
D Pretorius,SA,24.28,161.9,0.2,1.909,0.364,6.364,0.091,39.309,Good
P Aho,NGA,15.36,106.28,0.082,0.867,0.267,7.533,0.0,16.325,Average
J Broad,GER,42.25,120.71,0.143,4.0,0.2,17.0,0.4,51.0,Good
C Campher,IRE,18.77,111.18,0.092,1.273,0.182,9.727,0.0,20.868,Good
M Vijay,INDIA,18.77,109.74,0.136,2.333,0.0,7.667,0.0,20.598,Good
HV Mandhyan,HUN,18.66,108.38,0.123,1.9,0.1,8.0,0.0,20.224,Good
Mohammad Nadeem,OMA,12.0,92.81,0.077,0.778,0.222,5.778,0.0,11.137,Average
KMA Paul,WI,21.0,117.48,0.133,1.357,0.429,5.0,0.0,24.671,Good
O Bascome,BMUDA,11.85,100.0,0.127,1.4,0.067,4.267,0.0,11.85,Average
HJ Jordaan,THAI,23.71,79.04,0.067,1.75,0.125,12.75,0.0,18.74,Average
I Liyanage,QAT,16.6,101.21,0.134,2.0,0.091,5.818,0.0,16.801,Average
A Pusthay,FIN,13.83,94.31,0.08,1.167,0.0,9.0,0.083,13.043,Average
WA Young,NZ,23.71,102.46,0.13,3.0,0.0,10.0,0.143,24.293,Good
Hamza Dar,ESP,33.0,115.38,0.126,2.571,0.286,11.286,0.143,38.075,Good
Umar Gul,PAK,9.16,105.76,0.135,0.778,0.333,2.259,0.0,9.688,Poor
MD Patel,USA,14.9,112.32,0.158,1.769,0.154,4.615,0.0,16.736,Average
Tarun Sharma,MEX,23.42,102.5,0.112,2.25,0.125,10.0,0.0,24.006,Good
Waqas Khan,HKG,16.4,86.77,0.058,0.786,0.286,7.857,0.071,14.23,Average
TN de Grooth,NED,20.37,105.16,0.11,1.308,0.385,7.154,0.0,21.421,Good
A McAuley,IOM,40.5,98.78,0.085,2.8,0.2,20.8,0.0,40.006,Good
Amjad Sher,FIN,14.63,162.62,0.172,1.417,0.083,6.25,0.0,23.791,Good
H Davids,SA,17.88,120.14,0.164,2.444,0.0,7.222,0.222,21.481,Good
NMS Param,SGP,32.0,135.59,0.153,2.571,0.286,10.857,0.143,43.389,Good
Walid Ghauri,NOR,26.66,96.38,0.114,2.714,0.143,11.143,0.0,25.695,Good
JP Faulkner,AUS,14.45,115.21,0.087,0.667,0.389,5.611,0.0,16.648,Average
Junaid Siddique,BAN,22.71,147.22,0.213,3.286,0.0,7.571,0.143,33.434,Good
Manpreet Singh,ITA,14.45,85.02,0.08,1.25,0.083,7.917,0.0,12.285,Average
A Mansale,VAN,11.35,105.29,0.126,1.357,0.0,5.214,0.0,11.95,Average
RR Watson,SCOT,17.66,112.76,0.163,2.556,0.0,7.222,0.111,19.913,Average
JL Ontong,SA,15.8,144.95,0.156,1.7,0.0,6.8,0.0,22.902,Good
Basil Hameed,UAE,13.08,128.68,0.115,0.933,0.2,5.8,0.0,16.831,Average
Mudassar Bukhari,NED,8.72,103.28,0.092,0.538,0.308,3.577,0.0,9.006,Poor
DT Tiripano,ZIM,14.18,100.64,0.097,1.071,0.214,6.0,0.0,14.271,Average
SP Narine,WI,10.33,112.31,0.13,0.783,0.348,3.174,0.0,11.602,Average
Gurdeep Singh,KENYA,17.11,96.85,0.132,2.333,0.0,7.333,0.0,16.571,Average
Hadisullah Tarakhel,BELG,38.5,183.33,0.321,5.4,0.2,4.8,0.2,70.582,Good
Wahab Riaz,PAK,12.83,125.2,0.138,0.944,0.333,4.0,0.0,16.063,Average
Mirza Ahsan,AUT,51.0,228.35,0.313,3.0,0.571,6.429,0.286,116.458,Good
Devender Singh,GHANA,76.0,143.39,0.17,2.0,0.778,7.333,0.0,108.976,Good
HD Rutherford,NZ,21.57,143.8,0.2,3.0,0.0,7.0,0.143,31.018,Good
SM Sharif,SCOT,13.72,121.77,0.105,0.542,0.542,3.792,0.0,16.707,Average
AM Tribe,JER,21.57,129.05,0.179,3.0,0.0,9.0,0.143,27.836,Good
J Barker,LUX,18.75,88.75,0.101,1.7,0.2,8.0,0.0,16.641,Average
NM Coulter-Nile,AUS,13.63,125.0,0.167,1.333,0.267,3.333,0.0,17.038,Average
Delawar Khan,DEN,13.63,121.95,0.146,1.2,0.267,3.733,0.0,16.622,Average
Jitin Singh,TAN,16.66,129.31,0.181,2.333,0.0,7.111,0.111,21.543,Good
Haroon Mughal,MLT,13.54,124.16,0.142,1.545,0.0,6.455,0.0,16.811,Average
N Pathan,THAI,21.28,116.4,0.133,2.125,0.125,8.375,0.125,24.77,Good
GP Meade,ITA,13.45,84.57,0.074,1.182,0.0,8.364,0.0,11.375,Average
JSE Dunford,JER,20.85,94.19,0.09,0.933,0.533,6.0,0.0,19.639,Average
TS Kamunhukamwe,ZIM,18.25,97.33,0.12,2.25,0.0,9.0,0.0,17.763,Average
R Shepherd,WI,48.66,155.31,0.202,3.167,0.5,7.333,0.0,75.574,Good
DC Smith,PHI,18.25,94.8,0.097,1.667,0.111,9.333,0.0,17.301,Average
SKDT Madusanka,SEY,29.0,93.54,0.148,3.833,0.167,8.5,0.0,27.127,Good
Maidul Islam,EST,24.16,96.02,0.113,2.833,0.0,11.5,0.0,23.198,Good
Aaftab Alam Khan,MLT,20.57,134.57,0.168,1.636,0.364,5.455,0.091,27.681,Good
C Karunaratne,SL,16.0,110.76,0.092,0.667,0.5,4.444,0.0,17.722,Average
JTS Sumerauer,JER,14.4,127.43,0.115,1.0,0.231,6.154,0.077,18.35,Average
Wahidullah Usmani,BELG,20.57,96.64,0.107,2.286,0.0,10.857,0.143,19.879,Average
AR McBrine,IRE,14.3,115.32,0.121,0.938,0.375,4.688,0.0,16.491,Average
Amir Mangal,GER,20.28,156.04,0.209,1.9,0.3,5.0,0.0,31.645,Good
J Bangura,SLE,14.2,74.34,0.084,1.6,0.0,7.2,0.0,10.556,Average
Habib Khan,EST,23.66,108.39,0.13,2.833,0.0,10.0,0.333,25.645,Good
Hassan Rasheed,MALD,12.9,79.77,0.062,1.0,0.0,8.364,0.0,10.29,Average
KR Mayers,WI,23.66,143.43,0.232,3.286,0.143,4.857,0.0,33.936,Good
Umar Amin,PAK,15.77,115.44,0.154,2.111,0.0,6.444,0.0,18.205,Average
Faran Afzal,ESP,20.14,100.71,0.121,2.125,0.125,7.625,0.125,20.283,Good
Waheed Ahmed,UAE,20.14,127.02,0.162,1.385,0.462,3.615,0.0,25.582,Good
JN Frylinck,NAM,15.55,100.71,0.058,0.444,0.5,5.667,0.0,15.66,Average
P Heron,CAYM,34.75,123.0,0.115,2.6,0.2,15.8,0.4,42.742,Good
D Heyliger,CAN,34.75,141.83,0.173,1.417,0.667,4.583,0.0,49.286,Good
D Myers,ZIM,17.37,119.82,0.121,1.75,0.0,9.875,0.0,20.813,Good
K Nestor,GIBR,11.58,84.24,0.097,1.143,0.143,4.643,0.0,9.755,Poor
AC Voges,AUS,46.33,121.92,0.088,2.0,0.4,19.0,0.2,56.486,Good
Dipanjan Dey,SWE,34.5,123.21,0.107,2.0,0.333,14.0,0.167,42.507,Good
JR Philippe,AUS,13.8,109.52,0.103,1.3,0.0,7.6,0.0,15.114,Average
IJL Trott,ENG,23.0,95.83,0.083,1.714,0.143,12.0,0.143,22.041,Good
KD Mills,NZ,11.41,111.38,0.13,0.842,0.368,3.316,0.0,12.708,Average
HH Patel,MWI,27.4,131.73,0.192,3.333,0.167,8.5,0.0,36.094,Good
R Tari,VAN,15.22,117.09,0.094,0.786,0.357,5.929,0.0,17.821,Average
DF Watts,SCOT,15.22,107.87,0.126,1.778,0.0,7.444,0.0,16.418,Average
Zameer Khan,DEN,19.57,79.19,0.052,1.125,0.125,12.625,0.0,15.497,Average
SL Malinga,SL,6.47,84.47,0.087,0.424,0.364,2.121,0.0,5.465,Poor
Mohammad Boota,UAE,17.0,119.29,0.132,1.0,0.467,4.267,0.0,20.279,Good
Shoaib Khan,OMA,22.66,133.33,0.186,3.167,0.0,9.667,0.167,30.213,Good
Surya Anand,DEN,19.42,97.14,0.064,1.0,0.222,10.222,0.0,18.865,Average
M van Lingen,NAM,19.28,104.65,0.132,2.429,0.0,8.714,0.143,20.177,Good
Abdul Waheed,SAUDI,26.8,103.87,0.132,2.429,0.286,8.857,0.0,27.837,Good
CT Mutombodzi,ZIM,12.18,93.05,0.076,0.786,0.214,6.143,0.0,11.333,Average
Abdul Wahid,SAUDI,26.6,135.71,0.194,2.111,0.444,4.556,0.111,36.099,Good
OJ Hairs,SCOT,13.3,158.33,0.214,1.5,0.167,3.25,0.0,21.058,Good
VR Iyer,INDIA,33.25,162.19,0.244,2.857,0.429,6.143,0.0,53.928,Good
CH Morris,SA,14.77,130.39,0.167,1.308,0.308,4.231,0.077,19.259,Average
Rahel Khan,SWE,19.0,129.12,0.194,2.857,0.0,5.286,0.0,24.533,Good
L Lamin,SLE,18.85,77.19,0.07,1.2,0.3,8.0,0.0,14.55,Average
Abdul Shakoor,ROM,21.83,110.08,0.118,1.556,0.333,8.111,0.0,24.03,Good
GEF Barnett,CAN,32.75,96.32,0.118,3.2,0.2,13.4,0.0,31.545,Good
GT Taylor,BHM,11.9,70.05,0.075,1.273,0.0,5.545,0.0,8.336,Poor
Abhishek Ahuja,HUN,21.66,100.77,0.109,2.333,0.0,10.667,0.167,21.827,Good
DDP D'Silva,UAE,32.5,89.04,0.062,1.125,0.5,11.75,0.0,28.938,Good
Muhamad Syahadat,MAL,18.57,119.26,0.147,1.6,0.3,5.4,0.0,22.147,Good
Naeem Islam,BAN,14.44,114.03,0.132,1.5,0.1,5.6,0.0,16.466,Average
AJ Ayannaike,NGA,6.78,77.71,0.078,0.684,0.0,3.737,0.0,5.269,Poor
Hasan Ali,PAK,16.12,192.53,0.269,1.0,0.556,1.944,0.0,31.036,Good
BOP Fernando,SL,25.6,112.28,0.132,2.5,0.167,10.0,0.167,28.744,Good
CK Coventry,ZIM,12.7,141.11,0.222,1.667,0.167,2.917,0.0,17.921,Average
PG Fulton,NZ,11.54,90.71,0.093,1.083,0.083,5.25,0.0,10.468,Average
R Mazumder,CYP,25.4,128.28,0.162,2.667,0.167,9.5,0.167,32.583,Good
Mohammad Mithun,BAN,10.58,93.38,0.103,1.077,0.077,4.846,0.0,9.88,Poor
MA Ouma,KENYA,7.05,79.37,0.1,0.842,0.053,3.211,0.0,5.596,Poor
AL Phehlukwayo,SA,9.07,113.39,0.152,0.85,0.3,2.55,0.0,10.284,Average
MJ Prior,ENG,21.16,127.0,0.16,2.0,0.25,6.625,0.0,26.873,Good
AJ Staal,NED,15.87,130.92,0.144,1.167,0.333,4.75,0.0,20.777,Good
Aslam Mohammad,GRC,25.2,153.65,0.232,3.8,0.0,5.6,0.4,38.72,Good
DAJ Bracewell,NZ,21.0,140.0,0.167,1.364,0.455,4.364,0.0,29.4,Good
AJ Redmond,NZ,21.0,150.0,0.25,3.5,0.0,6.333,0.167,31.5,Good
JL Denly,ENG,12.5,105.93,0.136,1.333,0.167,4.917,0.0,13.241,Average
Muhammad Naeem,SAUDI,31.25,99.2,0.079,1.667,0.333,13.167,0.0,31.0,Good
PJ van Biljon,SA,20.83,123.76,0.139,1.75,0.25,7.625,0.0,25.779,Good
EB Knowles,CZK-R,12.4,81.57,0.099,1.154,0.231,4.923,0.0,10.115,Average
Mohammed Asghar,KUW,31.0,136.26,0.198,4.5,0.0,10.5,0.0,42.241,Good
KH Pandya,INDIA,24.8,130.52,0.147,1.4,0.5,5.6,0.0,32.369,Good
RJ Peterson,SA,15.5,109.73,0.133,1.25,0.333,5.0,0.0,17.008,Average
Shamim Hossain,BAN,15.5,111.71,0.153,1.889,0.111,5.556,0.0,17.315,Average
CF Tlali,LES,20.66,104.2,0.118,2.333,0.0,10.667,0.0,21.528,Good
R Ashwin,INDIA,30.75,106.95,0.13,1.364,0.636,5.545,0.0,32.887,Good
Gurpratap Singh,CYP,20.5,153.75,0.212,2.833,0.0,4.833,0.167,31.519,Good
AD Mascarenhas,ENG,15.37,123.0,0.13,1.0,0.385,4.692,0.0,18.905,Average
Mohammad Nawaz,PAK,17.57,133.69,0.174,1.231,0.462,3.462,0.0,23.489,Good
AW Hawkins-Kay,JER,15.25,89.7,0.059,0.615,0.385,6.923,0.0,13.679,Average
KM Jadhav,INDIA,20.33,123.23,0.152,2.5,0.0,9.333,0.167,25.053,Good
NK Tiwari,CYP,24.4,91.72,0.098,2.167,0.167,11.0,0.0,22.38,Good
Anique Uddin,DEN,11.0,78.57,0.058,0.818,0.0,7.545,0.0,8.643,Poor
Ijaz Hussain,ROM,12.1,88.32,0.117,1.455,0.091,4.091,0.0,10.687,Average
K Rabada,SA,30.25,116.34,0.154,1.067,0.733,3.133,0.0,35.193,Good
T Taylor,CAYM,20.16,100.83,0.117,1.75,0.25,6.125,0.0,20.327,Good
Amar Sharma,MLT,13.33,85.1,0.035,0.455,0.182,8.727,0.0,11.344,Average
GG Banner,BLZ,15.0,99.17,0.116,1.556,0.111,4.889,0.0,14.875,Average
Irfan Hafejee,PNM,24.0,75.47,0.082,2.167,0.167,11.0,0.0,18.113,Average
J Jagroo,BHM,10.9,85.71,0.086,1.091,0.0,5.636,0.0,9.342,Poor
DR Martyn,AUS,30.0,162.16,0.216,4.0,0.0,11.5,0.25,48.648,Good
Imrul Kayes,BAN,9.15,88.8,0.127,1.308,0.0,3.462,0.0,8.125,Poor
DK Mathias,BHR,39.66,108.18,0.145,4.0,0.25,11.75,0.0,42.904,Good
C Wright,CAYM,29.75,136.78,0.138,1.5,0.5,7.375,0.125,40.692,Good
M Abdulla,MWI,23.6,104.42,0.115,1.857,0.286,8.857,0.0,24.643,Good
D Ajekun,NGA,10.72,65.92,0.073,1.182,0.0,5.818,0.0,7.067,Poor
SCJ Broad,ENG,7.37,100.0,0.085,0.385,0.385,2.769,0.0,7.37,Poor
DT Christian,AUS,14.75,126.88,0.14,0.929,0.429,3.857,0.0,18.715,Average
Janak Prakash,SGP,14.75,128.26,0.152,1.077,0.385,4.0,0.0,18.918,Average
T Marumani,ZIM,10.72,92.18,0.094,1.091,0.0,5.818,0.0,9.882,Poor
LA Musiani,ARG,13.11,88.72,0.105,1.4,0.1,6.2,0.0,11.631,Average
Shamsudheen Purat,SAUDI,29.5,153.24,0.247,3.8,0.2,5.6,0.2,45.206,Good
JE Taylor,WI,13.11,128.26,0.174,1.067,0.4,2.8,0.0,16.815,Average
DR Hooper,GUE,16.71,84.78,0.043,0.5,0.417,7.583,0.0,14.167,Average
Mehran Khan,OMA,10.63,110.37,0.113,0.923,0.154,4.538,0.0,11.732,Average
B Tuyizere,RWN,19.5,93.6,0.08,1.25,0.25,9.375,0.0,18.252,Average
Ziaur Rahman,BAN,13.0,128.57,0.143,1.083,0.25,3.75,0.0,16.714,Average
Abrar Bilal,AUT,38.66,150.64,0.221,2.833,0.5,6.333,0.0,58.237,Good
J Albin,BUL,19.33,80.0,0.083,1.0,0.5,5.5,0.0,15.464,Average
Aritra Dutta,SGP,14.5,101.75,0.114,1.625,0.0,6.75,0.0,14.754,Average
Shahzaib Hasan,PAK,11.6,89.23,0.123,1.6,0.0,4.6,0.0,10.351,Average
Zeeshan Sarwar,CYP,29.0,146.83,0.177,3.5,0.0,10.0,0.25,42.581,Good
M Akayezu,RWN,14.37,141.97,0.222,2.0,0.111,2.778,0.111,20.401,Good
Muhammad Muneeb,BELG,19.16,94.26,0.098,1.714,0.143,9.0,0.143,18.06,Average
TW Nightingale,GUE,23.0,87.78,0.061,1.143,0.286,11.286,0.0,20.189,Good
NM Odhiambo,KENYA,11.5,77.7,0.068,0.769,0.231,5.615,0.0,8.936,Poor
K Hinds,BHM,19.0,123.91,0.141,2.167,0.0,8.333,0.0,23.543,Good
S Kaveri,MEX,22.8,78.08,0.068,1.667,0.167,12.0,0.0,17.802,Average
WD Parnell,SA,28.5,118.75,0.135,1.0,0.692,4.308,0.0,33.844,Good
DL Maddy,ENG,28.25,141.25,0.188,3.75,0.0,11.75,0.25,39.903,Good
G Stewart,ITA,22.6,139.5,0.21,3.4,0.0,6.6,0.2,31.527,Good
Zubaidi Zulkifle,MAL,14.12,156.94,0.25,2.25,0.0,3.125,0.0,22.16,Good
SP Khakurel,NEPAL,14.0,80.57,0.079,1.375,0.0,8.25,0.125,11.28,Average
Mudassar Muhammad,GER,16.0,82.96,0.059,1.143,0.0,10.571,0.0,13.274,Average
JH Davey,SCOT,13.87,130.58,0.129,0.733,0.467,3.933,0.0,18.111,Average
AP Devcich,NZ,27.75,140.5,0.241,4.75,0.0,7.75,0.25,38.989,Good
GF Linde,SA,11.1,130.58,0.141,1.091,0.091,4.636,0.0,14.494,Average
S Samarawickrama,SL,12.33,94.06,0.085,1.111,0.0,7.889,0.0,11.598,Average
Sandeep Goud,OMA,13.87,93.27,0.067,0.667,0.333,6.083,0.0,12.937,Average
JNK Shannon,IRE,13.87,132.14,0.202,2.125,0.0,4.125,0.125,18.328,Average
SP Fleming,NZ,22.0,129.41,0.235,4.0,0.0,6.0,0.0,28.47,Good
Khizar Hayat,MAL,13.75,112.24,0.122,1.2,0.2,5.8,0.0,15.433,Average
A Lark,AUT,27.5,90.9,0.124,3.75,0.0,12.5,0.0,24.998,Good
Shahbaz Badar,BHR,15.71,99.09,0.108,1.714,0.0,8.857,0.0,15.567,Average
Anwar Ali,PAK,15.57,141.55,0.156,1.091,0.364,4.455,0.0,22.039,Good
MG Johnson,AUS,10.9,114.73,0.116,0.647,0.412,3.471,0.0,12.506,Average
G Kansonkho,MWI,15.57,89.34,0.098,1.5,0.125,7.375,0.0,13.91,Average
Mamoon Latif,BELG,10.9,89.34,0.082,1.0,0.0,6.3,0.0,9.738,Poor
Suraj Kumar,OMA,12.11,107.92,0.119,1.091,0.182,5.0,0.0,13.069,Average
T van der Gugten,NED,15.57,134.56,0.123,0.909,0.364,5.182,0.0,20.951,Good
Harbhajan Singh,INDIA,13.5,124.13,0.172,1.154,0.385,3.077,0.0,16.758,Average
Ritik Tomar,CZK-R,36.0,183.05,0.237,2.333,0.5,7.0,0.0,65.898,Good
AJ Turner,AUS,12.0,83.72,0.047,0.462,0.308,6.154,0.0,10.046,Average
B Zuiderent,NED,21.6,87.09,0.073,1.5,0.167,11.667,0.0,18.811,Average
D Klein,GER,15.28,135.44,0.165,1.083,0.417,3.75,0.0,20.695,Good
A Manousis,GRC,21.4,120.22,0.18,2.286,0.286,5.286,0.0,25.727,Good
GJ Thompson,IRE,15.28,99.07,0.139,1.875,0.125,5.625,0.0,15.138,Average
Amir Zaib,PORT,26.5,158.2,0.239,4.0,0.0,9.0,0.0,41.923,Good
NA Maiolo,ITA,17.66,101.92,0.125,1.857,0.143,7.143,0.0,17.999,Average
Sami Ullah,ROM,17.66,192.72,0.309,2.429,0.143,4.286,0.0,34.034,Good
MD Dai,PNG,13.12,82.03,0.031,0.5,0.0,11.125,0.0,10.762,Average
S Dube,INDIA,17.5,136.36,0.169,1.444,0.333,4.556,0.111,23.863,Good
JR Hopes,AUS,21.0,107.14,0.082,1.143,0.286,10.143,0.0,22.499,Good
ND Laegsgaard,DEN,15.0,109.37,0.135,1.625,0.125,6.125,0.0,16.406,Average
S Mba,NGA,21.0,72.91,0.083,1.714,0.286,7.857,0.0,15.311,Average
M Mosehle,SA,21.0,161.53,0.231,2.5,0.167,4.5,0.0,33.921,Good
Bilal Tahir,KUW,13.0,120.93,0.163,1.273,0.273,3.636,0.0,15.721,Average
HB Kayondo,UGA,26.0,106.12,0.102,2.5,0.0,14.0,0.0,27.591,Good
P Sarraf,NEPAL,11.55,93.69,0.144,1.455,0.182,2.909,0.0,10.821,Average
Sultan Ahmed,OMA,11.55,125.3,0.169,1.167,0.25,4.0,0.0,14.472,Average
GP Swann,ENG,20.8,116.85,0.112,0.625,0.688,3.875,0.0,24.305,Good
