name,country,average,strike_rate,boundary_per_ball,boundary_index,finishing_index,runs_without_boundary_index,big_match_index,prelim_metric,pre-rank
MRJ Watt,SCOT,8.66,116.85,0.135,0.632,0.368,2.842,0.0,10.119,Average
Wahidullah Sahak,NOR,12.87,88.03,0.103,1.5,0.0,6.125,0.125,11.329,Average
SM Davies,ENG,20.4,124.39,0.146,2.4,0.0,10.8,0.0,25.376,Good
T Munyonga,ZIM,25.5,108.51,0.074,1.167,0.333,11.667,0.0,27.67,Good
Rehman Abdul,ITA,51.0,99.02,0.097,2.0,0.6,11.2,0.0,50.5,Good
Hilal Ahmad,CZK-R,10.1,72.14,0.029,0.286,0.286,6.071,0.0,7.286,Poor
DF Jacobs,THAI,12.62,67.78,0.094,1.75,0.0,5.125,0.0,8.554,Poor
S Jora,NEPAL,20.2,121.68,0.108,1.5,0.167,9.5,0.167,24.579,Good
Khaibar Deldar,HUN,11.22,127.84,0.203,1.778,0.0,3.222,0.0,14.344,Average
AV Lalcheta,OMA,12.62,123.17,0.159,1.3,0.2,4.1,0.0,15.544,Average
B Lee,AUS,16.83,142.25,0.183,1.083,0.5,3.417,0.0,23.941,Good
Mohammed Nurji,MWI,50.5,171.18,0.237,2.8,0.6,6.6,0.0,86.446,Good
V Shankar,INDIA,25.25,138.35,0.219,4.0,0.0,6.75,0.0,34.933,Good
S Dhaniram,CAN,11.11,81.3,0.065,0.889,0.0,7.111,0.0,9.032,Poor
T Maruma,ZIM,11.11,91.74,0.092,0.769,0.308,4.0,0.0,10.192,Average
HM Nicholls,NZ,12.5,89.28,0.08,1.0,0.111,7.111,0.0,11.16,Average
CP Rizwan,UAE,16.66,101.01,0.131,2.167,0.0,7.667,0.0,16.828,Average
Aziz Mohammad,BELG,19.8,147.76,0.209,2.333,0.167,4.5,0.167,29.256,Poor
BR Dunk,AUS,19.8,143.47,0.203,2.8,0.0,6.2,0.0,28.407,Poor
JOP Scamans,FIN,14.14,97.05,0.039,0.444,0.222,9.222,0.0,13.723,Poor
Shiraz Khan,KUW,14.14,110.0,0.122,1.0,0.364,4.273,0.0,15.554,Poor
Irfan Bhima,MWI,24.5,111.36,0.17,3.75,0.0,8.5,0.25,27.283,Poor
CR Woakes,ENG,24.5,148.48,0.152,1.25,0.5,5.75,0.0,36.378,Poor
Amir Ali,OMA,19.4,149.23,0.2,1.625,0.375,5.125,0.0,28.951,Poor
CN Greaves,SCOT,16.16,93.26,0.087,1.286,0.143,8.143,0.0,15.071,Poor
V Mbazo,BOT,19.4,102.1,0.095,1.286,0.286,8.429,0.0,19.807,Poor
Muhammad Kaleem,UAE,10.77,83.62,0.103,1.333,0.0,4.778,0.111,9.006,Poor
AM Samad,CAN,16.16,110.22,0.136,2.0,0.0,6.833,0.0,17.812,Poor
GM Strydom,CAYM,16.16,108.98,0.124,1.833,0.0,7.167,0.0,17.611,Poor
G Venkateswaran,LUX,24.25,107.77,0.133,2.4,0.2,9.4,0.2,26.134,Poor
Zawar Farid,UAE,13.85,136.61,0.183,1.625,0.125,4.375,0.125,18.92,Poor
ML Castillo,BLZ,19.2,91.42,0.105,2.2,0.0,9.2,0.2,17.553,Poor
RS Morton,WI,16.0,93.2,0.097,1.429,0.143,7.429,0.0,14.912,Poor
Usman Shahid,FRAN,24.0,106.66,0.089,2.0,0.0,14.5,0.25,25.598,Poor
ML Udawatte,SL,12.0,110.34,0.138,1.5,0.0,5.5,0.0,13.241,Poor
MH Yardy,ENG,32.0,133.33,0.139,1.25,0.625,6.75,0.0,42.666,Poor
S Conteh,SLE,9.5,60.12,0.044,0.7,0.0,6.7,0.0,5.711,Poor
Z Hoque,THAI,15.83,96.93,0.102,1.429,0.143,6.714,0.0,15.344,Poor
RG Mukasa,UGA,10.55,71.42,0.06,0.889,0.0,6.333,0.0,7.535,Poor
TM Odoyo,KENYA,9.5,79.83,0.067,0.8,0.0,5.9,0.0,7.584,Poor
NS Poonia,SCOT,19.0,87.96,0.037,0.571,0.286,11.0,0.0,16.712,Poor
Asrar Ahmed,GRC,31.33,87.03,0.111,2.4,0.4,8.8,0.0,27.266,Poor
Lucky Ali,DEN,10.44,72.3,0.054,0.778,0.0,7.333,0.0,7.548,Poor
Mehidy Hasan Miraz,BAN,10.44,117.5,0.138,1.0,0.182,3.818,0.0,12.267,Poor
Sandeep Goud,BHM,15.66,140.29,0.179,1.714,0.143,4.857,0.0,21.969,Poor
JH Stander,SCOT,10.44,104.44,0.111,0.909,0.182,4.182,0.0,10.904,Poor
JJ Tucker,BMUDA,23.5,96.9,0.124,2.4,0.2,8.8,0.2,22.772,Poor
P Utseya,ZIM,7.83,81.73,0.061,0.333,0.429,3.048,0.0,6.399,Poor
S Veerapathiran,BHR,18.8,170.9,0.236,1.625,0.375,3.5,0.0,32.129,Poor
Mohammad Amin,KUW,23.25,101.08,0.109,1.429,0.429,7.0,0.0,23.501,Poor
Samir Patel,LES,18.6,97.89,0.105,1.667,0.167,7.5,0.0,18.208,Poor
J Trembeath-Moro,ESP,31.0,80.17,0.06,1.75,0.25,15.25,0.0,24.853,Poor
E Dusingizimana,RWN,15.33,122.66,0.187,2.333,0.0,5.0,0.0,18.804,Poor
BJ McCarthy,IRE,13.14,121.05,0.145,0.917,0.417,3.333,0.0,15.906,Poor
MC Sorensen,IRE,18.4,116.45,0.089,0.636,0.545,5.273,0.0,21.427,Poor
Yasir Arafat,PAK,13.14,116.45,0.127,0.909,0.364,4.364,0.0,15.302,Poor
ZM Tribe,JER,15.33,95.83,0.115,1.833,0.0,8.0,0.0,14.691,Poor
PS Airee,NEPAL,7.58,85.04,0.103,0.917,0.0,3.75,0.0,6.446,Poor
G Burrows,IOM,22.75,110.97,0.122,2.0,0.2,8.2,0.0,25.246,Poor
SM Curran,ENG,18.2,159.64,0.211,1.2,0.5,3.1,0.0,29.054,Poor
Raees Ahmadzai,AFG,30.33,108.33,0.071,1.0,0.5,10.833,0.0,32.856,Poor
Saeed Ajmal,PAK,8.27,105.81,0.105,0.391,0.522,2.217,0.0,8.75,Poor
GM Hamilton,SCOT,11.25,81.81,0.064,0.875,0.0,7.5,0.0,9.204,Poor
JN Mohammed,WI,18.0,87.37,0.097,1.25,0.375,6.0,0.0,15.727,Poor
Sagar Pun,NEPAL,10.0,90.0,0.13,1.444,0.0,4.222,0.0,9.0,Poor
NL Smith,ITA,22.5,81.08,0.072,1.333,0.333,8.333,0.0,18.243,Poor
DLS van Bunge,NED,11.25,86.53,0.048,0.417,0.333,5.333,0.0,9.735,Poor
MK Anafie,GHANA,14.83,114.1,0.154,1.5,0.25,3.875,0.0,16.921,Poor
SKA Awiah,GHANA,17.8,80.9,0.064,1.4,0.0,11.0,0.0,14.4,Poor
Mazharul Islam,SEY,17.8,97.8,0.099,1.5,0.167,8.5,0.0,17.408,Poor
JJ Huo,MOZ,8.0,93.61,0.149,1.273,0.0,2.364,0.0,7.489,Poor
MO Jones,BMUDA,14.66,94.62,0.086,0.727,0.455,4.545,0.0,13.871,Poor
LC Le Tissier,GUE,9.77,106.02,0.12,0.909,0.182,4.364,0.0,10.358,Poor
Maaz Khan,LES,14.66,157.14,0.25,2.333,0.0,3.333,0.167,23.037,Poor
N Madziva,ZIM,17.6,110.0,0.112,0.9,0.5,4.2,0.0,19.36,Poor
Md Shafiqul Haque,THAI,22.0,141.93,0.177,2.75,0.0,8.0,0.0,31.225,Poor
Sazzad Hosen,BELG,14.66,100.0,0.125,1.833,0.0,7.333,0.0,14.66,Poor
Zishan Shah,DEN,22.0,101.14,0.092,1.6,0.2,10.8,0.2,22.251,Poor
Anasim Khan,BHR,12.42,116.0,0.12,1.0,0.222,5.0,0.0,14.407,Poor
C Munoz-Mills,ESP,14.5,103.57,0.095,0.727,0.455,4.455,0.0,15.018,Poor
IS Sodhi,NZ,12.42,104.81,0.133,0.917,0.417,2.75,0.0,13.017,Poor
Waseem Abbas,MLT,8.7,161.11,0.204,0.786,0.286,2.071,0.0,14.017,Poor
DI Allan,KENYA,8.6,63.7,0.052,0.7,0.0,5.8,0.0,5.478,Poor
MA Baig,MWI,17.2,81.9,0.067,0.778,0.444,6.444,0.0,14.087,Poor
GJ Hopkins,NZ,10.75,121.12,0.141,1.25,0.0,4.5,0.0,13.02,Poor
SM Pollock,SA,12.28,122.85,0.114,0.889,0.222,5.111,0.0,15.086,Poor
Shamsur Rahman,BAN,10.75,101.17,0.153,1.625,0.0,4.0,0.125,10.876,Poor
S Thakor,TAN,21.5,156.36,0.2,1.571,0.429,4.286,0.0,33.617,Poor
PVD Chameera,SL,7.08,95.5,0.101,0.391,0.478,2.043,0.0,6.761,Poor
JA Fitzgerald,GIBR,14.16,111.84,0.079,0.667,0.333,5.667,0.0,15.837,Poor
OD Hald,DEN,10.62,111.84,0.105,0.8,0.2,4.5,0.0,11.877,Poor
Kashif Daud,UAE,17.0,173.46,0.224,1.222,0.444,3.444,0.0,29.488,Poor
DP Michael,SAMOA,28.33,103.65,0.085,1.75,0.25,11.25,0.25,29.364,Poor
A Natubhai Ahir,PNM,10.62,81.73,0.125,1.625,0.0,3.625,0.0,8.68,Poor
AR Nurse,WI,42.5,119.71,0.141,1.25,0.75,4.875,0.0,50.877,Poor
AU Rashid,ENG,7.08,86.73,0.071,0.269,0.538,2.192,0.0,6.14,Poor
SI Runsewe,NGA,12.14,84.15,0.04,0.444,0.222,7.667,0.0,10.216,Poor
Khalid Zahid,SWE,16.8,135.48,0.177,1.833,0.167,6.0,0.0,22.761,Poor
Asif Bevinje,ROM,16.8,123.52,0.162,2.2,0.0,6.4,0.0,20.751,Poor
KNA Bandara,SL,28.0,106.32,0.089,1.75,0.25,12.5,0.0,29.77,Poor
N Khosla,MLT,21.0,88.42,0.053,1.25,0.0,15.0,0.0,18.568,Poor
MA Starc,AUS,9.33,102.43,0.073,0.353,0.471,3.294,0.0,9.557,Poor
V Balakrishnan,BOT,27.66,84.69,0.092,1.5,0.5,6.833,0.0,23.425,Poor
W Boshoff,SWE,11.85,83.0,0.06,0.857,0.0,8.429,0.0,9.836,Poor
Fayyaz Butt,OMA,13.83,92.22,0.1,0.818,0.455,3.909,0.0,12.754,Poor
C Hartmann,IOM,41.5,118.57,0.114,1.6,0.6,8.2,0.0,49.207,Poor
JK Kamande,KENYA,9.22,90.21,0.087,0.889,0.0,5.0,0.0,8.317,Poor
T Rajiv,SEY,13.83,118.57,0.186,2.167,0.0,4.5,0.0,16.398,Poor
S Thanikaithasan,DEN,13.83,109.21,0.105,1.333,0.0,7.5,0.0,15.104,Poor
AJ Tye,AUS,10.37,109.21,0.118,0.6,0.467,2.6,0.0,11.325,Poor
AS Hansra,CAN,13.66,96.47,0.082,0.875,0.25,6.0,0.0,13.178,Poor
TD Paine,AUS,10.25,106.49,0.13,1.111,0.111,4.0,0.0,10.915,Poor
PA Raikes,GIBR,27.33,136.66,0.15,2.25,0.25,9.5,0.0,37.349,Poor
Shaikh Ashraf,PERU,20.5,122.38,0.164,2.75,0.0,8.0,0.0,25.088,Poor
K Birkenstock,NAM,27.0,180.0,0.289,3.25,0.25,5.25,0.25,48.6,Poor
N Knights,IOM,16.2,155.76,0.25,2.6,0.0,3.0,0.0,25.233,Poor
Ahsan Abbasi,HKG,13.33,91.95,0.103,1.5,0.0,6.667,0.0,12.257,Poor
Ali Masood,EST,13.33,97.56,0.146,2.0,0.0,4.667,0.0,13.005,Poor
DAP Darrell,BMUDA,8.88,84.21,0.063,0.6,0.1,4.6,0.0,7.478,Poor
Faizan Asif,UAE,13.33,125.0,0.188,2.0,0.0,4.333,0.0,16.662,Poor
Abdul Hashmi,DEN,13.16,98.75,0.05,0.5,0.25,7.875,0.0,12.996,Poor
Ainool Hafizs,MAL,15.8,105.33,0.08,0.857,0.286,7.286,0.0,16.642,Poor
WAE Burton,SRB,19.75,146.29,0.259,3.5,0.0,4.75,0.0,28.892,Poor
Haider Butt,BHR,15.8,112.85,0.114,1.143,0.286,5.857,0.0,17.83,Poor
Khizer Ahmed,NOR,13.16,73.14,0.056,0.75,0.25,6.875,0.0,9.625,Poor
SC Kuggeleijn,NZ,19.75,213.51,0.324,1.5,0.5,2.125,0.0,42.168,Poor
CD Barnwell,WI,19.5,125.8,0.129,1.333,0.333,6.333,0.0,24.531,Poor
M Gouws,GIBR,15.6,156.0,0.2,2.0,0.0,5.6,0.0,24.336,Poor
R Gowthaman,SWE,15.6,82.1,0.042,0.8,0.0,12.0,0.0,12.808,Poor
GM Ntambalika,MWI,15.6,113.04,0.13,1.8,0.0,7.2,0.0,17.634,Poor
AR Patel,INDIA,19.5,125.8,0.113,0.7,0.6,4.4,0.0,24.531,Poor
KD Abeyrathna,NOR,11.0,63.11,0.057,1.0,0.0,6.714,0.0,6.942,Poor
Ayaan Khan,OMA,12.83,100.0,0.104,1.333,0.0,6.833,0.0,12.83,Poor
D Doyle-Calle,ESP,19.25,86.51,0.079,1.75,0.0,10.75,0.0,16.653,Poor
VD Adewoye,NGA,7.6,90.47,0.107,0.75,0.167,2.833,0.0,6.876,Poor
WJ Cope,LUX,12.66,110.14,0.159,1.0,0.455,2.909,0.0,13.944,Poor
A Flintoff,ENG,12.66,126.66,0.15,1.286,0.143,5.143,0.0,16.035,Poor
Imran Farhat,PAK,10.85,108.57,0.2,2.0,0.0,2.857,0.0,11.78,Poor
Irfan Ahmed,HKG,9.5,91.56,0.12,1.25,0.0,3.0,0.0,8.698,Poor
V Jagannivasan,CZK-R,15.2,100.0,0.132,1.667,0.167,6.0,0.167,15.2,Poor
AL Kerai,SLE,9.5,61.29,0.032,0.444,0.111,6.222,0.0,5.823,Poor
NFI McCallum,SCOT,10.85,89.41,0.094,1.143,0.0,6.0,0.0,9.701,Poor
S Matsikenyeri,ZIM,7.6,92.68,0.11,0.9,0.0,3.4,0.0,7.044,Poor
PHKD Mendis,SL,15.2,122.58,0.145,1.8,0.0,6.8,0.0,18.632,Poor
Najmul Hossain Shanto,BAN,12.66,100.0,0.105,1.333,0.0,7.333,0.0,12.66,Poor
Virk Ali,FRAN,25.33,92.68,0.085,1.75,0.25,10.5,0.25,23.476,Poor
S Ashwathnarayana,HUN,75.0,166.66,0.156,1.75,0.75,9.75,0.0,124.995,Poor
LHB Harrington-Myers,CAYM,15.0,90.36,0.06,0.625,0.375,6.375,0.0,13.554,Poor
NR Kirton,CAN,25.0,90.36,0.06,1.0,0.4,10.6,0.0,22.59,Poor
SA Okpe,NGA,6.81,75.0,0.06,0.5,0.083,4.083,0.0,5.107,Poor
VS Padhaal,FIN,6.81,71.42,0.057,0.545,0.0,4.636,0.0,4.864,Poor
DC Stovell,BMUDA,9.37,90.36,0.096,0.727,0.273,3.909,0.0,8.467,Poor
E Ul Haq,NOR,7.5,62.5,0.067,0.8,0.0,4.1,0.0,4.688,Poor
NJ Astle,NZ,24.66,110.44,0.134,2.25,0.25,8.5,0.0,27.235,Poor
AR Berenger,QAT,18.5,137.03,0.204,2.75,0.0,6.0,0.0,25.351,Poor
Hirenkumar Patel,CHILE,18.5,90.24,0.122,2.5,0.0,8.0,0.0,16.694,Poor
S Hirugade,MEX,12.33,86.04,0.116,1.667,0.0,5.0,0.0,10.609,Poor
KO Otieno,KENYA,18.5,93.67,0.089,1.75,0.0,10.5,0.0,17.329,Poor
J Vira,VAN,9.25,108.82,0.132,0.75,0.333,2.833,0.0,10.066,Poor
NT Broom,NZ,12.16,107.35,0.132,1.286,0.143,5.0,0.0,13.054,Poor
TS Fray,BMUDA,8.11,76.04,0.094,0.9,0.1,3.7,0.0,6.167,Poor
Junaid Aziz,BHR,12.16,89.02,0.11,1.286,0.143,5.0,0.0,10.825,Poor
Khalid Ahmadi,BELG,36.5,197.29,0.324,2.0,0.667,3.167,0.0,72.011,Poor
AM Oyede,NGA,10.42,70.19,0.058,0.75,0.125,5.875,0.0,7.314,Poor
Saad Bin Zafar,CAN,10.42,97.33,0.107,1.0,0.125,4.375,0.0,10.142,Poor
Bilal Safdar,NOR,12.16,84.88,0.081,0.875,0.25,5.625,0.0,10.321,Poor
AJ Strauss,ENG,18.25,114.06,0.141,2.25,0.0,9.25,0.0,20.816,Poor
RA Thomas,CAN,10.42,76.84,0.084,1.0,0.125,4.875,0.0,8.007,Poor
JR Barry,BHM,12.0,77.41,0.097,1.5,0.0,6.0,0.0,9.289,Poor
Farhad Reza,BAN,8.0,81.81,0.068,0.667,0.0,4.889,0.0,6.545,Poor
B Masaba,UGA,18.0,85.71,0.107,1.5,0.333,5.667,0.0,15.428,Poor
DR Sams,AUS,24.0,189.47,0.263,2.0,0.4,4.8,0.0,45.473,Poor
S Tosic,SRB,24.0,52.94,0.037,1.25,0.25,13.0,0.0,12.706,Poor
AS Wright,GUE,10.28,85.71,0.107,1.286,0.0,4.286,0.0,8.811,Poor
Garret Banner,BLZ,23.66,104.41,0.103,1.4,0.4,7.8,0.0,24.703,Poor
Ibrahim Hassan,MALD,6.45,72.44,0.031,0.214,0.214,3.786,0.0,4.672,Poor
Awais Zia,PAK,14.0,87.5,0.088,1.4,0.0,7.2,0.0,12.25,Poor
CPPM Sadun,CYP,17.5,101.44,0.13,1.5,0.333,4.667,0.0,17.752,Poor
WP Masakadza,ZIM,8.75,92.1,0.066,0.333,0.467,3.333,0.0,8.059,Poor
FF Mulivai,SAMOA,17.5,189.18,0.27,2.5,0.0,3.5,0.0,33.107,Poor
CM Akachukwu,NGA,11.5,100.0,0.072,0.5,0.4,4.7,0.0,11.5,Poor
Hafez Farooq,PERU,17.25,102.98,0.134,2.25,0.0,7.25,0.0,17.764,Poor
C Hauptfleisch,CAYM,13.8,81.17,0.071,1.2,0.0,8.2,0.0,11.201,Poor
Ibrarul Haq,SAUDI,17.25,146.8,0.213,2.5,0.0,5.25,0.0,25.323,Poor
OE Newey,GUE,11.5,87.34,0.038,0.429,0.143,8.143,0.0,10.044,Poor
G Sesay,SLE,9.85,60.0,0.035,0.5,0.125,6.125,0.0,5.91,Poor
TB Sole,SCOT,17.25,160.46,0.233,1.667,0.333,4.5,0.0,27.679,Poor
SN Thakur,INDIA,23.0,181.57,0.237,1.5,0.5,4.167,0.0,41.761,Poor
J Umanath,MEX,11.5,89.61,0.117,1.286,0.143,4.143,0.0,10.305,Poor
R Ankad,MEX,17.0,94.44,0.097,1.0,0.429,5.714,0.0,16.055,Poor
PJ Cummins,AUS,7.55,130.76,0.135,0.438,0.438,2.0,0.0,9.872,Poor
Dawlat Zadran,AFG,7.55,161.9,0.238,0.588,0.471,0.941,0.0,12.223,Poor
Sikander Zulfiqar,NED,9.71,100.0,0.074,0.625,0.125,6.0,0.0,9.71,Poor
VE Tembo,MOZ,13.6,90.66,0.04,0.375,0.375,6.75,0.0,12.33,Poor
JNT Vare,PNG,9.71,95.77,0.056,0.571,0.0,7.429,0.0,9.299,Poor
C Viljoen,NAM,17.0,97.14,0.114,1.143,0.429,4.857,0.0,16.514,Poor
RJ Hatchman,GIBR,11.16,126.41,0.132,1.0,0.143,4.714,0.0,14.107,Poor
AJ Michael,SAMOA,22.33,97.1,0.101,1.75,0.25,8.75,0.0,21.682,Poor
Abraash Khan,CAN,16.5,110.0,0.133,2.0,0.0,8.0,0.0,18.15,Poor
Fitri Sham,MAL,7.33,86.84,0.066,0.357,0.357,2.857,0.0,6.365,Poor
AJ Hosein,WI,33.0,137.5,0.167,1.0,0.75,3.0,0.0,45.375,Poor
Lokesh Bam,NEPAL,13.2,122.22,0.148,1.333,0.167,4.0,0.0,16.133,Poor
A Sarma,GER,16.5,85.71,0.065,1.25,0.0,11.0,0.0,14.142,Poor
AA Banner,BLZ,9.28,100.0,0.154,1.429,0.0,2.714,0.0,9.28,Poor
Iqbal Hussain,QAT,10.83,108.33,0.1,0.545,0.455,3.364,0.0,11.732,Poor
Mohamed Mahfooz,MALD,9.28,73.86,0.034,0.333,0.222,5.889,0.0,6.854,Poor
CW Perchard,JER,16.25,122.64,0.094,0.714,0.429,5.857,0.0,19.929,Poor
Shoaib Khan jnr,PAK,16.25,87.83,0.095,1.75,0.0,9.25,0.25,14.272,Poor
Ansar Iqbal,NOR,16.0,88.88,0.097,1.75,0.0,8.5,0.0,14.221,Poor
M Bhanuka,SL,16.0,96.96,0.106,1.75,0.0,9.0,0.0,15.514,Poor
RL Chase,WI,12.8,87.67,0.082,1.2,0.0,8.0,0.0,11.222,Poor
TK Curran,ENG,10.66,114.28,0.089,0.385,0.538,2.769,0.0,12.182,Poor
DP Hyatt,WI,16.0,118.51,0.148,1.6,0.2,4.8,0.0,18.962,Poor
Kaleemullah,OMA,10.66,130.61,0.143,0.875,0.25,3.0,0.0,13.923,Poor
Mohameed Taiwo,NGA,12.8,73.56,0.023,0.2,0.5,5.4,0.0,9.416,Poor
Naveed Ahmed,CZK-R,16.0,114.28,0.143,1.143,0.429,4.286,0.0,18.285,Poor
WB Rankin,ENG/IRE,9.14,86.48,0.081,0.4,0.533,2.267,0.0,7.904,Poor
DJ Reekers,NED,12.8,130.61,0.245,2.4,0.0,2.4,0.0,16.718,Poor
M Sohel Patel,PNM,9.14,88.88,0.097,1.0,0.0,4.286,0.0,8.124,Poor
Usman Waheed,KUW,21.33,104.91,0.115,1.75,0.25,8.5,0.0,22.377,Poor
N Wijesekera,AUT,16.0,112.28,0.088,1.25,0.0,10.5,0.0,17.965,Poor
CA Young,IRE,7.11,82.05,0.09,0.412,0.471,1.882,0.0,5.834,Poor
LJ Barker,GUE,7.87,91.3,0.116,1.0,0.0,3.875,0.0,7.185,Poor
MP Biddappa,PHI,15.75,62.37,0.05,1.0,0.2,8.2,0.0,9.823,Poor
Z Bimenyimana,RWN,10.5,153.65,0.22,1.286,0.143,1.857,0.0,16.133,Poor
M Dixit,LUX,15.75,94.02,0.119,2.0,0.0,6.75,0.0,14.808,Poor
Imran Ismail,MOZ,9.0,108.62,0.172,1.429,0.0,2.429,0.0,9.776,Poor
Sultan Ahmed,UAE,7.0,100.0,0.079,0.357,0.357,2.5,0.0,7.0,Poor
R Trumpelmann,NAM,21.0,136.95,0.174,0.889,0.667,2.778,0.0,28.76,Poor
K Joshi,AUT,20.66,89.85,0.087,1.2,0.4,6.8,0.0,18.563,Poor
AN Cook,ENG,15.25,112.96,0.185,2.5,0.0,5.25,0.0,17.226,Poor
A Dananjaya,SL,7.62,85.91,0.085,0.4,0.467,2.467,0.0,6.546,Poor
SA Jumbe,TAN,20.33,129.78,0.106,1.0,0.4,6.6,0.0,26.384,Poor
PD McGlashan,NZ,7.62,95.31,0.125,0.889,0.111,2.778,0.0,7.263,Poor
Mien Mehmood,PORT,8.71,88.4,0.087,0.857,0.0,4.714,0.0,7.7,Poor
C Rubagumya,RWN,8.71,79.22,0.065,0.625,0.125,4.375,0.0,6.9,Poor
PH Shamdasani,PERU,20.33,84.72,0.056,1.0,0.25,10.75,0.0,17.224,Poor
DE Budge,SCOT,15.0,96.77,0.081,0.833,0.333,5.667,0.0,14.516,Poor
M Kyriacou,CYP,20.0,75.94,0.038,0.6,0.4,8.8,0.0,15.188,Poor
Mominul Haque,BAN,20.0,120.0,0.14,1.75,0.25,7.0,0.0,24.0,Poor
C Zavoiu,ROM,8.57,69.76,0.047,0.571,0.0,6.286,0.0,5.978,Poor
Zeeshan Siddiqui,OMA,15.0,95.23,0.111,1.4,0.2,6.4,0.0,14.285,Poor
Ariful Haque,BAN,14.75,96.72,0.066,0.5,0.5,5.375,0.0,14.266,Poor
DR Flynn,NZ,11.8,115.68,0.098,1.0,0.0,6.2,0.0,13.65,Poor
Hayatullah Niazi,NOR,19.66,125.53,0.128,1.5,0.25,7.25,0.0,24.679,Poor
Mohammad Amir,PAK,7.37,81.94,0.069,0.357,0.429,2.357,0.0,6.039,Poor
Musa Shaheen,DEN,6.55,67.04,0.023,0.222,0.0,5.667,0.0,4.391,Poor
Mustafizur Rahman,BAN,3.93,69.41,0.071,0.273,0.318,1.318,0.0,2.728,Poor
AAA Patel,LES,9.83,79.72,0.108,1.333,0.0,3.5,0.0,7.836,Poor
AK Perera,SL,11.8,90.76,0.092,1.2,0.0,6.6,0.0,10.71,Poor
Aamer Ikram,PORT,14.5,79.45,0.11,2.0,0.0,4.5,0.0,11.52,Poor
Abu Hider,BAN,58.0,134.88,0.209,1.8,0.8,2.8,0.0,78.23,Poor
SK Atai,PNG,7.25,118.36,0.122,0.667,0.111,3.556,0.0,8.581,Poor
J Grassi,ITA,14.5,92.06,0.063,1.0,0.0,9.5,0.0,13.349,Poor
CJO Smith,SCOT,11.6,107.4,0.111,1.0,0.167,5.667,0.0,12.458,Poor
F Achelam,UGA,11.4,87.69,0.092,0.545,0.545,2.636,0.0,9.997,Poor
Ali Saleem,NOR,14.25,98.27,0.052,0.75,0.0,9.75,0.0,14.003,Poor
Alok Kapali,BAN,11.4,67.05,0.047,0.571,0.286,5.571,0.0,7.644,Poor
DK Anefie,GHANA,14.25,111.76,0.098,0.714,0.429,4.714,0.0,15.926,Poor
B Kumar,INDIA,11.4,75.0,0.0,0.0,0.615,4.385,0.0,8.55,Poor
Sohag Gazi,BAN,14.25,96.61,0.068,0.571,0.429,5.571,0.0,13.767,Poor
RJ Trott,BMUDA,9.5,62.63,0.044,0.364,0.455,3.545,0.0,5.95,Poor
PL Bruno,ARG,14.0,70.88,0.025,0.4,0.2,9.6,0.0,9.923,Poor
HA Chohan,TAN,8.0,155.55,0.222,1.0,0.125,2.0,0.0,12.444,Poor
JM How,NZ,11.2,83.58,0.09,1.2,0.0,6.0,0.0,9.361,Poor
Imran Anwar,BHR,11.2,76.71,0.027,0.222,0.444,5.333,0.0,8.592,Poor
JB Little,IRE,7.0,73.68,0.066,0.333,0.467,2.267,0.0,5.158,Poor
P Manning,CAYM,11.2,62.92,0.045,0.667,0.167,6.667,0.0,7.047,Poor
MJ Ross,ITA,14.0,133.33,0.119,1.0,0.2,6.0,0.0,18.666,Poor
