name,country,average,strike_rate,boundary_per_ball,boundary_index,finishing_index,runs_without_boundary_index,big_match_index,prelim_metric,pre-rank
SMSM Senanayake,SL,9.33,84.84,0.061,0.333,0.5,3.167,0.0,7.916,Poor
S Waqas Ahmed,NOR,14.0,80.0,0.057,0.5,0.5,5.0,0.0,11.2,Poor
Ameel Mauroof,MALD,11.0,65.47,0.036,0.25,0.583,3.583,0.0,7.202,Poor
C Carter,HKG,13.75,87.3,0.048,0.6,0.2,8.6,0.0,12.004,Poor
N Deonarine,WI,11.0,103.77,0.094,0.714,0.286,5.0,0.0,11.415,Poor
P Hatchman,GIBR,13.75,101.85,0.093,0.833,0.333,5.167,0.0,14.004,Poor
GB Hogg,AUS,13.75,141.02,0.154,1.5,0.0,6.25,0.0,19.39,Poor
B Ivanov,BUL,18.33,62.5,0.057,0.833,0.5,5.5,0.0,11.456,Poor
S Jamil,BELG,7.85,77.46,0.113,1.0,0.125,2.375,0.0,6.081,Poor
KM Jarvis,ZIM,7.85,85.93,0.078,0.417,0.417,2.25,0.0,6.746,Poor
D Kalvin,SEY,18.33,67.9,0.049,0.8,0.4,7.4,0.0,12.446,Poor
FA Klokker,DEN,27.5,98.21,0.054,0.5,0.667,7.167,0.0,27.008,Poor
P Vekaria,RWN,27.5,144.73,0.184,1.167,0.667,3.167,0.0,39.801,Poor
Arsalan Ahmed,GRC,10.8,114.89,0.213,2.0,0.0,2.4,0.0,12.408,Poor
HS Baidwan,CAN,6.0,103.84,0.096,0.455,0.182,2.909,0.0,6.23,Poor
JW Chilia,VAN,18.0,100.0,0.111,0.857,0.571,3.429,0.0,18.0,Poor
GD Drummond,SCOT,7.71,83.07,0.046,0.429,0.0,6.0,0.0,6.405,Poor
MSS Mandy,CHILE,13.5,80.59,0.119,2.0,0.0,5.5,0.0,10.88,Poor
Murid Ekrami,BELG,10.8,90.0,0.05,0.429,0.286,5.714,0.0,9.72,Poor
AK Muslar,BLZ,7.71,54.54,0.051,0.556,0.222,3.333,0.0,4.205,Poor
OF Smith,WI,10.6,155.88,0.235,1.6,0.0,2.6,0.0,16.523,Poor
SJ Cotter,SAMOA,13.0,83.87,0.081,1.25,0.0,7.5,0.0,10.903,Poor
S Hook,EST,10.4,74.28,0.071,1.0,0.0,5.6,0.0,7.725,Poor
AF Ifill,CAYM,8.66,63.41,0.037,0.333,0.333,4.222,0.0,5.491,Poor
RP Magar,NEPAL,8.66,58.42,0.034,0.5,0.0,5.667,0.0,5.059,Poor
NA Rock,IRE,7.42,92.85,0.054,0.375,0.125,5.0,0.0,6.889,Poor
TGJ Gruijters,NED,25.5,108.51,0.085,0.8,0.6,6.6,0.0,27.67,Poor
Junaid Siddiqui,CAN,10.2,113.33,0.089,0.5,0.375,3.875,0.0,11.56,Poor
Raqibul Hasan,BAN,10.2,82.25,0.065,0.8,0.0,6.6,0.0,8.39,Poor
J Reb,SRB,8.5,85.0,0.083,0.833,0.0,4.5,0.0,7.225,Poor
Umer Imtiaz,BHR,12.75,83.6,0.082,1.25,0.0,6.75,0.0,10.659,Poor
HA Varaiya,KENYA,51.0,62.96,0.012,0.083,0.917,3.917,0.0,32.11,Poor
AG Weligamage,HUN,17.0,124.39,0.122,0.714,0.571,3.0,0.0,21.146,Poor
Z Arinaitwe,UGA,8.33,83.33,0.15,1.5,0.0,2.0,0.0,6.941,Poor
T Filer,EST,10.0,90.9,0.091,1.0,0.0,5.6,0.0,9.09,Poor
R Fox,BHM,25.0,113.63,0.136,1.5,0.5,5.5,0.0,28.408,Poor
Hamid Hassan,AFG,16.66,108.69,0.109,0.556,0.667,2.889,0.0,18.108,Poor
R Kumar,ROM,16.66,151.51,0.242,1.6,0.4,3.2,0.0,25.242,Poor
Md Nurul Huda,FIN,25.0,156.25,0.188,1.5,0.5,5.5,0.0,39.062,Poor
M Whelan,GIBR,12.5,111.11,0.089,0.8,0.2,6.4,0.0,13.889,Poor
U Bhatti,CAN,12.25,102.08,0.083,0.571,0.429,4.429,0.0,12.505,Poor
A Khan,DEN/ENG,7.0,90.74,0.056,0.429,0.0,5.0,0.0,6.352,Poor
E Packard,GIBR,7.0,67.12,0.055,0.571,0.0,4.429,0.0,4.698,Poor
P Silas,BOT,16.33,98.0,0.06,0.75,0.25,8.25,0.0,16.003,Poor
BN Toube,CAM,12.25,104.25,0.17,2.0,0.0,3.75,0.0,12.771,Poor
K Weeraratne,SL,16.33,108.88,0.111,1.0,0.4,5.4,0.0,17.78,Poor
J Alegra,PHI,16.0,66.66,0.028,0.5,0.25,10.0,0.0,10.666,Poor
YSD Seneveratne,CAYM,8.0,60.75,0.076,1.0,0.0,3.667,0.0,4.86,Poor
Tafseer Ali,NOR,8.0,58.53,0.024,0.286,0.143,5.714,0.0,4.682,Poor
C Zhuwao,ZIM,6.85,72.72,0.121,1.143,0.0,2.0,0.0,4.981,Poor
KS Bagabena,GHANA,15.66,100.0,0.043,0.333,0.5,6.5,0.0,15.66,Poor
Festus Benn,BHM,11.75,78.33,0.033,0.4,0.2,7.4,0.0,9.204,Poor
H Ivanov,BUL,6.71,92.15,0.078,0.5,0.125,3.625,0.0,6.183,Poor
AB Kamara,SLE,9.4,67.14,0.029,0.286,0.286,5.571,0.0,6.311,Poor
J Marples,GIBR,9.4,81.03,0.052,0.429,0.286,5.0,0.0,7.617,Poor
H Thaker,CAN,15.66,162.06,0.207,1.5,0.25,4.25,0.0,25.379,Poor
Washington Sundar,INDIA,6.71,146.87,0.219,0.636,0.364,1.182,0.0,9.855,Poor
D Weston,GER,7.83,87.03,0.111,1.0,0.0,3.5,0.0,6.814,Poor
A Zampa,AUS,6.71,85.45,0.073,0.286,0.5,2.214,0.0,5.734,Poor
Ali Farasat,HUN,9.2,131.42,0.171,1.2,0.0,3.6,0.0,12.091,Poor
CA Brown,BLZ,11.5,75.4,0.098,1.5,0.0,5.5,0.0,8.671,Poor
KM Dabengwa,ZIM,11.5,115.0,0.15,0.857,0.429,2.571,0.0,13.225,Poor
K Gupta,CHILE,15.33,71.87,0.016,0.25,0.25,10.5,0.0,11.018,Poor
JW Hastings,AUS,11.5,124.32,0.108,0.667,0.333,4.667,0.0,14.297,Poor
S Lamichhane,NEPAL,5.75,90.19,0.059,0.2,0.467,2.133,0.0,5.186,Poor
AS Mehmi,GRC,11.5,83.63,0.073,0.8,0.2,5.6,0.0,9.617,Poor
JJ van der Wath,SA,15.33,117.94,0.103,1.0,0.25,7.0,0.0,18.08,Poor
L Gregory,ENG,7.5,109.75,0.098,0.571,0.143,3.571,0.0,8.231,Poor
Haseeb Amjad,HKG,11.25,100.0,0.089,0.4,0.6,2.7,0.0,11.25,Poor
I Kaia,ZIM,11.25,84.9,0.075,1.0,0.0,7.25,0.0,9.551,Poor
JWN Moses,BOT,7.5,90.0,0.1,0.833,0.0,3.833,0.0,6.75,Poor
Nazril Rahman,MAL,11.25,91.83,0.082,0.667,0.333,4.833,0.0,10.331,Poor
NK Patel,USA,15.0,97.82,0.087,0.667,0.5,4.833,0.0,14.673,Poor
Zohaib Sarwar,PORT,15.0,97.82,0.109,1.25,0.25,4.25,0.0,14.673,Poor
JM Davison,CAN,8.8,110.0,0.125,1.0,0.0,3.6,0.0,9.68,Poor
GF Gomes,MOZ,8.8,95.65,0.152,1.167,0.167,2.333,0.0,8.417,Poor
PA van Meekeren,NED,4.4,93.61,0.085,0.333,0.167,1.833,0.0,4.119,Poor
RGA Amah,CAM,10.75,55.84,0.039,0.75,0.0,7.75,0.0,6.003,Poor
S Badree,WI,7.16,66.15,0.031,0.125,0.625,2.062,0.0,4.736,Poor
TS Chisoro,ZIM,10.75,91.48,0.085,0.571,0.429,3.286,0.0,9.834,Poor
Jubaid Ahamed,FRAN,14.33,116.21,0.108,1.0,0.25,5.75,0.0,16.653,Poor
NO Miller,WI,43.0,91.48,0.043,0.4,0.8,7.0,0.0,39.336,Poor
D Ndikubwimana,RWN,10.75,61.42,0.043,0.6,0.2,6.2,0.0,6.603,Poor
D Nikolov,BUL,5.37,53.08,0.037,0.3,0.2,3.1,0.0,2.85,Poor
SE Rutherford,WI,10.75,119.44,0.111,1.0,0.0,5.25,0.0,12.84,Poor
E Sebareme,RWN,8.6,159.25,0.185,0.833,0.167,3.5,0.0,13.696,Poor
Vinay Ravi,NOR,14.33,122.85,0.114,0.571,0.571,3.571,0.0,17.604,Poor
Abdullah Jasat,PNM,8.4,123.52,0.176,1.0,0.167,2.333,0.0,10.376,Poor
Amjad Ali,UAE,10.5,80.76,0.115,1.2,0.2,3.6,0.0,8.48,Poor
Azyan Farhath,MALD,8.4,66.66,0.048,0.5,0.167,5.0,0.0,5.599,Poor
F Baaleri,GHANA,10.5,70.0,0.1,1.5,0.0,4.5,0.0,7.35,Poor
SP Guzman,PNM,8.4,80.76,0.135,1.4,0.0,2.4,0.0,6.784,Poor
NG Jones,IRE,21.0,110.52,0.079,0.75,0.5,6.5,0.0,23.209,Poor
N Krishna,SEY,7.0,77.77,0.093,0.833,0.0,3.667,0.0,5.444,Poor
Muaviath Ganee,MALD,10.5,95.45,0.091,1.0,0.0,6.0,0.0,10.022,Poor
AT Rayudu,INDIA,10.5,84.0,0.1,1.0,0.2,4.4,0.0,8.82,Poor
M Sert,TKY,14.0,71.18,0.085,1.25,0.25,5.5,0.0,9.965,Poor
Abdur Razzak,BAN,4.1,55.4,0.014,0.05,0.5,1.85,0.0,2.271,Poor
Asad Ali Rehemtulla,BUL,8.2,83.67,0.061,0.375,0.375,3.625,0.0,6.861,Poor
S Browne,LUX,10.25,83.67,0.082,1.0,0.0,6.25,0.0,8.576,Poor
KA Jamieson,NZ,20.5,151.85,0.259,1.75,0.5,3.25,0.0,31.129,Poor
K Jethi,CAN,10.25,69.49,0.034,0.4,0.2,5.8,0.0,7.123,Poor
J Jojo,DEN,13.66,132.25,0.065,0.286,0.571,4.429,0.0,18.065,Poor
D Sheeli,KUW,8.2,95.34,0.116,1.0,0.0,4.2,0.0,7.818,Poor
M Vaik,EST,6.83,53.94,0.013,0.167,0.0,6.167,0.0,3.684,Poor
Amir Hamza,AFG,10.0,105.26,0.105,0.444,0.556,2.444,0.0,10.526,Poor
BCJ Cutting,AUS,10.0,148.14,0.185,1.0,0.2,2.8,0.0,14.814,Poor
BC Fortuin,SA,10.0,125.0,0.188,1.0,0.333,2.667,0.0,12.5,Poor
S Rakshit,CZK-R,10.0,90.9,0.136,1.2,0.2,2.8,0.0,9.09,Poor
F Stoman,PORT,13.33,65.57,0.033,0.5,0.25,7.5,0.0,8.74,Poor
Tariq Aziz,PORT,13.33,85.1,0.064,0.75,0.25,6.0,0.0,11.344,Poor
GK Berg,ITA,9.75,66.1,0.034,0.333,0.333,4.833,0.0,6.445,Poor
RR David,CAN,9.75,60.0,0.046,0.75,0.0,6.25,0.0,5.85,Poor
A Manepalli,LUX,9.75,97.5,0.075,0.6,0.2,5.0,0.0,9.506,Poor
KB Ahir,PNM,32.0,95.12,0.146,1.2,1.0,2.6,0.0,30.438,Poor
D Ahir,PNM,7.6,105.55,0.139,1.0,0.0,2.8,0.0,8.022,Poor
R Flannigan,SCOT,12.66,115.15,0.121,1.0,0.25,5.5,0.0,14.578,Poor
NR Johns-Wickberg,SRB,9.5,102.7,0.162,1.5,0.0,3.5,0.0,9.756,Poor
AK Kitchen,NZ,12.66,118.75,0.125,1.0,0.25,5.0,0.0,15.034,Poor
BF Mailata,SAMOA,9.5,79.16,0.062,0.75,0.0,6.0,0.0,7.52,Poor
H Pragji,BOT,12.66,58.46,0.015,0.25,0.25,8.5,0.0,7.401,Poor
DV Varghese,BUL,12.66,74.5,0.039,0.286,0.571,4.286,0.0,9.432,Poor
BJ Watling,NZ,9.5,65.51,0.052,0.75,0.0,6.5,0.0,6.223,Poor
SJ Benn,WI,12.33,88.09,0.143,0.857,0.571,1.571,0.0,10.861,Poor
JS Foster,ENG,12.33,115.62,0.031,0.2,0.4,6.2,0.0,14.256,Poor
J Hirschi,MLT,9.25,59.67,0.0,0.0,0.0,9.25,0.0,5.519,Poor
AM Kimote,TAN,12.33,119.35,0.129,0.8,0.4,4.2,0.0,14.716,Poor
Noman Amjad,FRAN,9.25,88.09,0.048,0.5,0.0,6.25,0.0,8.148,Poor
GR Russ,PHI,12.33,77.08,0.062,0.6,0.4,5.0,0.0,9.504,Poor
Sarfaraj Patel,LES,7.4,67.27,0.036,0.333,0.167,4.833,0.0,4.978,Poor
BM Wheeler,NZ,18.5,132.14,0.179,1.25,0.5,3.25,0.0,24.446,Poor
Amandeep Singh,PORT,18.0,144.0,0.16,1.0,0.5,3.5,0.0,25.92,Poor
Imran Arif,SAUDI,9.0,75.0,0.083,1.0,0.0,3.5,0.0,6.75,Poor
OC McCoy,WI,9.0,138.46,0.231,1.0,0.333,1.0,0.0,12.461,Poor
Mohsin Hub,PERU,12.0,87.8,0.049,0.5,0.25,7.0,0.0,10.536,Poor
MMR Obili,EST,12.0,83.72,0.023,0.2,0.4,6.0,0.0,10.046,Poor
M Podosky,PHI,9.0,94.73,0.105,0.8,0.2,3.6,0.0,8.526,Poor
JA Richardson,AUS,12.0,116.12,0.129,0.571,0.571,2.571,0.0,13.934,Poor
Abdul Shakoor,UAE,17.5,87.5,0.075,0.75,0.5,5.75,0.0,15.312,Poor
Aminul Islam,BAN,11.66,85.36,0.098,0.571,0.571,2.714,0.0,9.953,Poor
L Hermida,MEX,11.66,70.0,0.02,0.2,0.4,6.2,0.0,8.162,Poor
VV Morea,PNG,7.0,79.54,0.091,0.8,0.0,3.8,0.0,5.568,Poor
CB Mpofu,ZIM,8.75,81.39,0.093,0.364,0.636,1.545,0.0,7.122,Poor
D Murphy,SCOT,35.0,100.0,0.029,0.25,0.75,7.75,0.0,35.0,Poor
Nasum Ahmed,BAN,11.66,89.74,0.077,0.333,0.667,2.111,0.0,10.464,Poor
N Pokana,PNG,7.0,76.08,0.022,0.091,0.545,2.636,0.0,5.326,Poor
Robert Raina,THAI,8.75,51.47,0.059,1.0,0.0,4.25,0.0,4.504,Poor
Shuvagata Hom,BAN,17.5,100.0,0.114,1.0,0.5,4.25,0.0,17.5,Poor
Arafat Sunny,BAN,11.33,113.33,0.133,0.667,0.5,2.667,0.0,12.84,Poor
Hammad Azam,PAK,11.33,100.0,0.118,1.0,0.25,4.0,0.0,11.33,Poor
J Hill,PHI,4.85,53.12,0.047,0.429,0.0,3.143,0.0,2.576,Poor
Ibrahim Nashath,MALD,8.5,41.46,0.012,0.167,0.333,5.0,0.0,3.524,Poor
FJ Klaassen,NED,5.66,85.0,0.05,0.222,0.333,2.889,0.0,4.811,Poor
M Kpaka,SLE,6.8,75.55,0.022,0.167,0.167,4.667,0.0,5.137,Poor
W McClintock,IRE,11.33,89.47,0.105,1.0,0.25,4.5,0.0,10.137,Poor
Nadeem Ahmed,HKG,6.8,61.81,0.036,0.222,0.444,2.889,0.0,4.203,Poor
JD Nel,SCOT,11.33,136.0,0.16,0.8,0.4,3.2,0.0,15.409,Poor
Saqib Zulfiqar,NED,8.5,79.06,0.023,0.25,0.0,7.5,0.0,6.72,Poor
A Sharafu,UAE,11.33,103.03,0.091,0.75,0.25,4.0,0.0,11.673,Poor
W Viraliliu,VAN,8.5,130.76,0.192,0.714,0.429,1.429,0.0,11.115,Poor
RA Abolarin,NGA,16.5,110.0,0.1,0.6,0.6,3.8,0.0,18.15,Poor
MF Maharoof,SL,8.25,76.74,0.023,0.2,0.2,5.4,0.0,6.331,Poor
AF Milne,NZ,33.0,100.0,0.061,0.2,0.9,2.3,0.0,33.0,Poor
Mustapha Yusuf,NGA,16.5,97.05,0.088,0.75,0.5,5.25,0.0,16.013,Poor
I Pandey,NEPAL,8.25,66.0,0.1,1.25,0.0,3.25,0.0,5.445,Poor
Simandeep Singh,HKG,6.6,103.12,0.062,0.286,0.286,3.571,0.0,6.806,Poor
D Wheatley,BHM,8.25,113.79,0.172,1.0,0.2,2.2,0.0,9.388,Poor
AA Westphal,MEX,6.6,82.5,0.075,0.6,0.0,4.2,0.0,5.445,Poor
S Williams,SLE,16.5,82.5,0.075,0.5,0.667,3.5,0.0,13.612,Poor
Zahid Khan,SLE,8.25,103.12,0.125,1.0,0.0,3.75,0.0,8.507,Poor
Aqib Iqbal,AUT,16.0,82.05,0.051,0.5,0.5,5.5,0.0,13.128,Poor
J Jemison,BHM,10.66,69.56,0.0,0.0,0.25,8.0,0.0,7.415,Poor
GA Lamb,ZIM,16.0,59.25,0.019,0.25,0.5,7.0,0.0,9.48,Poor
CE McConchie,NZ,16.0,114.28,0.107,0.75,0.5,5.0,0.0,18.285,Poor
GH O'Brien,BMUDA,8.0,84.21,0.079,0.5,0.333,2.667,0.0,6.737,Poor
SNJ O'Keefe,AUS,6.4,123.07,0.192,1.0,0.0,2.0,0.0,7.876,Poor
OR Willis,CAYM,6.4,45.71,0.014,0.2,0.0,5.2,0.0,2.925,Poor
HN Ya France,NAM,4.57,86.48,0.081,0.3,0.3,1.8,0.0,3.952,Poor
R Abdulkareem,NGA,15.5,96.87,0.125,1.0,0.5,3.75,0.0,15.015,Poor
A Ahmadhel,BUL,5.16,70.45,0.068,0.429,0.143,2.714,0.0,3.635,Poor
Ibrahim Rizan,MALD,4.42,58.49,0.057,0.3,0.3,1.9,0.0,2.585,Poor
GBW Munaweera,QAT,15.5,103.33,0.1,0.6,0.6,3.8,0.0,16.016,Poor
H Osinde,CAN,7.75,91.17,0.088,0.5,0.333,2.5,0.0,7.066,Poor
Saqlain Ali,BELG,10.33,59.61,0.058,0.75,0.25,4.75,0.0,6.158,Poor
JK Theodore,GHANA,7.75,93.93,0.121,0.8,0.2,2.6,0.0,7.28,Poor
P Abanda,CAM,7.5,53.57,0.107,1.5,0.0,1.5,0.0,4.018,Poor
TA Boult,NZ,6.0,75.0,0.05,0.182,0.545,2.0,0.0,4.5,Poor
E Ernest,SLE,6.0,60.0,0.04,0.286,0.286,3.143,0.0,3.6,Poor
WW Hinds,WI,7.5,73.17,0.073,0.6,0.2,3.6,0.0,5.488,Poor
Sharafuddin Ashraf,AFG,7.5,90.9,0.061,0.333,0.333,3.333,0.0,6.818,Poor
SR Mohan,SEY,9.66,55.76,0.038,0.4,0.4,4.2,0.0,5.386,Poor
SH Obed,VAN,5.8,70.73,0.024,0.143,0.286,3.571,0.0,4.102,Poor
C Pengkumta,THAI,14.5,70.73,0.049,0.5,0.5,5.25,0.0,10.256,Poor
S Rossi,ARG,9.66,107.4,0.111,0.75,0.25,3.75,0.0,10.375,Poor
Ahsan Malik,NED,9.33,93.33,0.067,0.25,0.625,2.25,0.0,8.708,Poor
KK Ahuja,MEX,4.0,56.0,0.04,0.286,0.0,2.571,0.0,2.24,Poor
G Bakiweyem,GHANA,14.0,70.0,0.0,0.0,0.667,4.667,0.0,9.8,Poor
R Goodwin,PHI,4.0,50.9,0.018,0.111,0.222,2.667,0.0,2.036,Poor
EJB Miles,JER,14.0,90.32,0.032,0.25,0.5,6.0,0.0,12.645,Poor
Muhammad Wafiq,MAL,7.0,87.5,0.094,0.5,0.333,2.0,0.0,6.125,Poor
Muslim Yar,GER,9.33,93.33,0.067,0.5,0.25,4.5,0.0,8.708,Poor
A Nehra,INDIA,5.6,71.79,0.077,0.6,0.0,2.4,0.0,4.02,Poor
B Niaz,BELG,9.33,32.18,0.0,0.0,0.25,7.0,0.0,3.002,Poor
R Pillai,GER,7.0,63.63,0.023,0.2,0.2,4.8,0.0,4.454,Poor
Ahmed Wardak,GER,13.5,71.05,0.026,0.25,0.5,5.75,0.0,9.592,Poor
BJ Davidson,SRB,6.75,58.69,0.087,1.0,0.0,2.75,0.0,3.962,Poor
Imal Zuwak,SWE,9.0,45.76,0.017,0.25,0.25,5.75,0.0,4.118,Poor
OE Olaleye,NGA,5.4,77.14,0.143,1.0,0.0,1.4,0.0,4.166,Poor
S Sengupta,CZK-R,9.0,108.0,0.12,0.75,0.25,3.75,0.0,9.72,Poor
Shapoor Zadran,AFG,3.85,41.53,0.046,0.231,0.462,0.692,0.0,1.599,Poor
P Florin,ROM,8.66,83.87,0.065,0.25,0.625,2.25,0.0,7.263,Poor
TJ Murtagh,IRE,13.0,104.0,0.04,0.2,0.6,4.0,0.0,13.52,Poor
LN Oluoch,KENYA,8.66,78.78,0.061,0.333,0.5,3.0,0.0,6.822,Poor
E Otieno,KENYA,4.33,50.0,0.019,0.1,0.4,2.0,0.0,2.165,Poor
L Shafeeg,MALD,8.66,96.29,0.111,0.6,0.4,2.4,0.0,8.339,Poor
MB Tambe,FIN,8.66,89.65,0.069,0.286,0.571,2.571,0.0,7.764,Poor
Bilal Khan,OMA,4.16,59.52,0.024,0.059,0.647,1.235,0.0,2.476,Poor
CRD Fernando,SL,5.0,92.59,0.148,0.571,0.286,1.286,0.0,4.63,Poor
Hassan Mehmood,SWE,12.5,80.64,0.032,0.2,0.6,3.8,0.0,10.08,Poor
Raza-ur-Rehman,CAN,6.25,86.2,0.103,0.75,0.0,3.25,0.0,5.388,Poor
A Srivastav,CHILE,6.25,67.56,0.054,0.5,0.0,4.25,0.0,4.222,Poor
LA Collado,GIBR,12.0,58.53,0.024,0.2,0.6,4.0,0.0,7.024,Poor
Jagjit Singh,PERU,6.0,80.0,0.033,0.25,0.0,5.0,0.0,4.8,Poor
B Regmi,NEPAL,3.42,42.85,0.036,0.182,0.364,1.455,0.0,1.465,Poor
P Useni,NGA,24.0,75.0,0.062,0.25,0.875,2.0,0.0,18.0,Poor
DL Brangman,BMUDA,11.5,92.0,0.12,0.75,0.5,2.25,0.0,10.58,Poor
MV Matsau,LES,7.66,82.14,0.071,0.4,0.4,3.0,0.0,6.292,Poor
Shafiul Islam,BAN,4.6,69.69,0.061,0.333,0.167,2.167,0.0,3.206,Poor
Abdur Rehman,PAK,11.0,75.86,0.0,0.0,0.6,4.4,0.0,8.345,Poor
C Brennan,JER,7.33,66.66,0.03,0.25,0.25,4.0,0.0,4.886,Poor
S Mahmood,ENG,7.33,78.57,0.071,0.286,0.571,2.0,0.0,5.759,Poor
BM Scholtz,NAM,11.0,57.89,0.026,0.111,0.778,2.0,0.0,6.368,Poor
LA Simango,MOZ,22.0,70.96,0.065,0.4,0.8,2.8,0.0,15.611,Poor
MR Gillespie,NZ,10.5,72.41,0.0,0.0,0.667,3.5,0.0,7.603,Poor
R Hekure,PNG,3.5,63.63,0.03,0.143,0.143,2.429,0.0,2.227,Poor
Mohammad Sami,PAK,21.0,70.0,0.067,0.5,0.75,3.25,0.0,14.7,Poor
SJS Smith,SCOT,7.0,52.5,0.025,0.25,0.25,4.25,0.0,3.675,Poor
MS Graham,BHM,4.0,52.63,0.026,0.167,0.167,2.667,0.0,2.105,Poor
Z Groenewald,NAM,6.66,57.14,0.0,0.0,0.25,5.0,0.0,3.806,Poor
Rubel Hossain,BAN,4.0,55.55,0.028,0.067,0.667,1.067,0.0,2.222,Poor
LV van Beek,NED,5.0,71.42,0.0,0.0,0.333,3.333,0.0,3.571,Poor
CJ Dala,SA,19.0,67.85,0.036,0.25,0.75,3.75,0.0,12.891,Poor
Jaspreet Singh,ITA,4.75,70.37,0.037,0.25,0.0,3.75,0.0,3.343,Poor
A Kirschbaum,ARG,3.8,55.88,0.029,0.167,0.167,2.5,0.0,2.123,Poor
TL Chatara,ZIM,4.5,66.66,0.037,0.167,0.333,2.333,0.0,3.0,Poor
SS Cottrell,WI,4.5,62.06,0.069,0.2,0.6,1.0,0.0,2.793,Poor
P Suanchuai,THAI,6.0,50.0,0.028,0.25,0.25,3.0,0.0,3.0,Poor
Raza Hasan,PAK,13.0,72.0,0.08,0.5,1.0,2.5,0.0,9.36,Poor
Awais Malik,QAT,2.42,62.96,0.037,0.143,0.0,1.857,0.0,1.524,Poor
D Bishoo,WI,8.5,58.62,0.069,0.5,0.5,2.25,0.0,4.983,Poor
R Davson,BHM,4.25,53.12,0.0,0.0,0.2,3.4,0.0,2.258,Poor
A Djorovic,SRB,8.5,47.22,0.028,0.2,0.6,2.6,0.0,4.014,Poor
H Hiri,PNG,3.4,56.66,0.033,0.2,0.0,2.6,0.0,1.926,Poor
HA Jackson,FRAN,5.66,60.71,0.036,0.25,0.25,3.25,0.0,3.436,Poor
Khurram Shahzad,QAT,4.25,58.62,0.069,0.4,0.2,1.8,0.0,2.491,Poor
S Kizilkaya,TKY,4.25,60.71,0.107,0.75,0.0,1.25,0.0,2.58,Poor
ZE Matsinhe,MOZ,4.25,65.38,0.038,0.167,0.333,1.833,0.0,2.779,Poor
B Muzarabani,ZIM,4.25,65.38,0.115,0.333,0.556,0.556,0.0,2.779,Poor
I Tchakou,CAM,4.25,42.5,0.025,0.25,0.0,3.25,0.0,1.806,Poor
Abdullah Sheikh,NOR,5.33,64.0,0.04,0.25,0.25,3.0,0.0,3.411,Poor
IKO Aboagye,GHANA,4.0,43.24,0.0,0.0,0.0,4.0,0.0,1.73,Poor
P Arrighi,ARG,4.0,34.78,0.0,0.0,0.0,4.0,0.0,1.391,Poor
SDJJ Dima,MOZ,3.2,44.44,0.0,0.0,0.0,3.2,0.0,1.422,Poor
M Fru,CAM,4.0,51.61,0.032,0.25,0.0,3.0,0.0,2.064,Poor
FJ Mpegna,CAM,8.0,64.0,0.12,0.75,0.5,0.5,0.0,5.12,Poor
KR Ebanks,CAYM,3.75,55.55,0.037,0.25,0.0,2.75,0.0,2.083,Poor
AC Kose,TKY,3.75,45.45,0.091,0.75,0.0,0.75,0.0,1.704,Poor
Nasrulla Rana,HKG,3.75,57.69,0.0,0.0,0.333,2.5,0.0,2.163,Poor
RW Price,ZIM,3.0,53.57,0.036,0.111,0.444,1.222,0.0,1.607,Poor
R Rampaul,WI,7.5,51.72,0.0,0.0,0.714,2.143,0.0,3.879,Poor
Rizwan Mangera,PNM,5.0,40.54,0.054,0.5,0.25,1.75,0.0,2.027,Poor
AO Suji,KENYA,5.0,51.72,0.0,0.0,0.4,3.0,0.0,2.586,Poor
G Dutta,MEX,2.33,50.0,0.036,0.167,0.0,1.667,0.0,1.165,Poor
VD Philander,SA,3.5,50.0,0.0,0.0,0.0,3.5,0.0,1.75,Poor
Saqlain Haider,UAE,3.5,40.0,0.0,0.0,0.2,2.8,0.0,1.4,Poor
SP Gauchan,NEPAL,4.33,30.23,0.0,0.0,0.4,2.6,0.0,1.309,Poor
EB Ringera,KENYA,2.16,50.0,0.0,0.0,0.0,2.167,0.0,1.08,Poor
H Helva,TKY,3.0,48.0,0.08,0.5,0.0,1.0,0.0,1.44,Poor
Apon Mustafizur,SRB,2.75,29.72,0.054,0.5,0.0,0.75,0.0,0.817,Poor
W Uisuk,THAI,2.75,27.5,0.025,0.25,0.0,1.75,0.0,0.756,Poor
I Katzarski,BUL,2.25,32.14,0.0,0.0,0.0,2.25,0.0,0.723,Poor
JD Freyone,GIBR,2.0,27.58,0.0,0.0,0.0,2.0,0.0,0.552,Poor
